WKT,rank,filename,source_file,error_meters,gps_accuracy_m,true_lat,true_lon,pred_lat,pred_lon,true_maps_link,pred_maps_link,dataset_row_index,label_correct,corrected_lat,corrected_lon,notes
"POINT (34.8023207 31.2620788)",1.0,UnderBuilding26_IMG_7146.jpg,UnderBuilding26.csv,45.6,11.285516422635537,31.2620788,34.8023207,31.262035,34.80232,https://www.google.com/maps?q=31.262142776521696,34.802782319859695,https://www.google.com/maps?q=31.262034622613182,34.80231961953965,1775.0,,,,
"POINT (34.801077 31.26184)",2.0,LibraryArea_IMG_7388.jpg,LibraryArea.csv,43.8,4.734378236553201,31.26184,34.801077,31.261969,34.801512,https://www.google.com/maps?q=31.261839998736004,34.80107676434856,https://www.google.com/maps?q=31.2619687018915,34.80151236231299,672.0,,,,
"POINT (34.803032 31.26179)",3.0,nightWithout26AndLibrary_IMG_7797.jpg,nightWithout26AndLibrary.csv,41.4,5.014403859407305,31.26179,34.803032,31.261734,34.803463,https://www.google.com/maps?q=31.26178999873363,34.80303231985528,https://www.google.com/maps?q=31.2617337527582,34.80346331866738,931.0,,,,
"POINT (34.8034178 31.2618215)",4.0,Bulding32Area_IMG_7866.jpg,Bulding32Area.csv,41.0,5.020855117927269,31.2618215,34.8034178,31.261802,34.803034,https://www.google.com/maps?q=31.261998332074736,34.80339898651279,https://www.google.com/maps?q=31.26180194569596,34.803033868145405,1718.0,,,,
"POINT (34.8037377 31.2618181)",5.0,nightWithout26AndLibrary_IMG_2589.jpg,nightWithout26AndLibrary.csv,40.8,8.537734197163369,31.2618181,34.8037377,31.261888,34.80333,https://www.google.com/maps?q=31.26202888763063,34.803726764269605,https://www.google.com/maps?q=31.261888212629028,34.80332966331958,1741.0,,,,
"POINT (34.802549 31.262143)",6.0,Building28Area_IMG_7094.jpg,Building28Area.csv,37.9,4.868873128447596,31.262143,34.802549,31.262231,34.802934,https://www.google.com/maps?q=31.262142776521696,34.80254898653584,https://www.google.com/maps?q=31.262230572897433,34.80293404065705,921.0,,,,
"POINT (34.802888 31.262112)",7.0,Building28Area_IMG_2792.jpg,Building28Area.csv,37.7,7.569629070644918,31.262112,34.802888,31.262103,34.803284,https://www.google.com/maps?q=31.262112220963072,34.802887875415294,https://www.google.com/maps?q=31.26210347821606,34.803284174715,944.0,,,,
"POINT (34.803007 31.261779)",8.0,Bulding32Area_IMG_7901.jpg,Bulding32Area.csv,36.6,10.263357400722022,31.261779,34.803007,31.261823,34.802626,https://www.google.com/maps?q=31.26177888763331,34.80300731985773,https://www.google.com/maps?q=31.261823420641203,34.80262581431718,995.0,,,,
"POINT (34.801096 31.262004)",9.0,LibraryArea_IMG_3021.jpg,LibraryArea.csv,35.5,4.442990403328635,31.262004,34.801096,31.26206,34.801464,https://www.google.com/maps?q=31.262003887629444,34.80109620871859,https://www.google.com/maps?q=31.262059642834256,34.801463996181305,1354.0,,,,
"POINT (34.801118 31.261901)",10.0,LibraryArea_IMG_8119.jpg,LibraryArea.csv,31.9,4.601302870090635,31.261901,34.801118,31.261941,34.80145,https://www.google.com/maps?q=31.26190110985325,34.80111843094756,https://www.google.com/maps?q=31.261941457206458,34.80145039488831,1007.0,,,,
"POINT (34.803316 31.261768)",11.0,Bulding32Area_IMG_7889.jpg,Bulding32Area.csv,30.4,4.431535718145466,31.261768,34.803316,31.261818,34.803001,https://www.google.com/maps?q=31.261767776518436,34.80331565319431,https://www.google.com/maps?q=31.261817967543802,34.803000550723965,603.0,,,,
"POINT (34.801077 31.262082)",12.0,LibraryArea_IMG_3014.jpg,LibraryArea.csv,29.5,5.666489832007073,31.262082,34.801077,31.261952,34.801347,https://www.google.com/maps?q=31.262081665404448,34.80107676434856,https://www.google.com/maps?q=31.261951730112823,34.801347479985395,960.0,,,,
"POINT (34.801157 31.261934)",13.0,LibraryArea_IMG_3027.jpg,LibraryArea.csv,27.5,4.4867851768246805,31.261934,34.801157,31.261997,34.801438,https://www.google.com/maps?q=31.261934443186956,34.80115731984826,https://www.google.com/maps?q=31.261996647964306,34.801437766986396,1292.0,,,,
